[config file info]
75 = D0_13:07:26	67343	301	1.19560	0.94070	0.94430	0.19680	0.16210	0.11570	0.28490	0.27180	0.29500	0.13820	0.12330	0.17740	1.22700	0.95930	0.81430	0.14130	0.14530	0.10830	0.26010	0.25240	0.25730	0.11960	0.12300	0.12180	1.07490	1.06380	0.82990	0.14690	0.15960	0.11550	0.20220	0.18240	0.18730	0.14520	0.13830	0.20760	1.07240	0.97100	0.75730	0.14430	0.13470	0.11080	0.17440	0.17670	0.17450	0.12760	0.13220	0.13040	1.19510	0.99130	0.80720	0.16220	0.16240	0.11440	0.15790	0.13380	0.14350	0.13180	0.12700	0.19460	1.06960	0.96000	0.75140	0.14300	0.13220	0.10920	0.12520	0.11410	0.12290	0.11300	0.11660	0.11460	1.21910	0.97150	0.78740	0.15740	0.15030	0.11690	0.17640	0.15200	0.15580	0.13670	0.13250	0.19430	1.23000	1.22700	1.14490	0.17030	0.16420	0.12520	0.12740	0.12550	0.12530	0.12850	0.12810	0.10840
76 = D0_13:22:06	68222	301	1.22060	0.94300	0.95980	0.19150	0.16390	0.11210	0.28090	0.27510	0.29800	0.13560	0.12170	0.15990	1.23730	0.95610	0.81950	0.13790	0.14900	0.10580	0.26580	0.25440	0.25190	0.12180	0.12360	0.12570	1.08110	1.06640	0.83120	0.13780	0.15550	0.11250	0.19980	0.18040	0.18250	0.14600	0.13770	0.19420	1.07240	0.96790	0.76330	0.14160	0.13650	0.10800	0.17730	0.18190	0.17970	0.13100	0.13210	0.13630	1.20520	0.98510	0.80770	0.14900	0.16000	0.11240	0.14490	0.13080	0.13350	0.12850	0.12240	0.17510	1.06750	0.95470	0.75090	0.14000	0.13290	0.10830	0.12550	0.11470	0.12170	0.11680	0.11740	0.11770	1.22360	0.96820	0.78390	0.15080	0.14280	0.11040	0.16440	0.15040	0.14830	0.13560	0.13150	0.18020	1.23790	1.24040	1.16070	0.16450	0.15410	0.12340	0.12430	0.12610	0.12410	0.13060	0.12940	0.10990
77 = D0_13:36:44	69100	301	1.22670	0.93880	0.97030	0.19680	0.16590	0.11240	0.28500	0.28140	0.30780	0.13590	0.12220	0.16220	1.25140	0.95830	0.82810	0.13710	0.15220	0.10620	0.26540	0.26120	0.25700	0.12190	0.12470	0.12590	1.08400	1.06420	0.83670	0.13870	0.15490	0.10970	0.20400	0.19160	0.18960	0.15060	0.13870	0.20100	1.07650	0.97470	0.77250	0.14370	0.13850	0.10770	0.18110	0.18550	0.18500	0.13400	0.13390	0.13700	1.22170	0.99610	0.81850	0.14720	0.15970	0.11120	0.14100	0.13250	0.13540	0.13030	0.12130	0.17760	1.06740	0.95650	0.76080	0.14030	0.13680	0.10620	0.12510	0.11450	0.12080	0.11630	0.11720	0.11790	1.23770	0.97760	0.79750	0.15300	0.14940	0.11060	0.16190	0.14750	0.15030	0.13500	0.13130	0.17660	1.24710	1.24870	1.18000	0.16710	0.16130	0.12140	0.12580	0.12520	0.12540	0.13000	0.12840	0.10810
78 = D0_13:51:42	69999	298	1.22510	0.94000	0.97950	0.20120	0.17560	0.11320	0.29570	0.29020	0.32320	0.13720	0.12240	0.15240	1.26350	0.95480	0.83320	0.13850	0.15880	0.10710	0.27880	0.27010	0.26470	0.12480	0.12530	0.12950	1.08450	1.07020	0.84550	0.14230	0.15930	0.11080	0.21370	0.19590	0.19460	0.15360	0.14610	0.20970	1.07910	0.96820	0.77580	0.14500	0.14220	0.10890	0.18520	0.19170	0.18860	0.13510	0.13830	0.14100	1.22760	0.98600	0.82900	0.14830	0.16610	0.11370	0.15000	0.13390	0.13640	0.12870	0.12590	0.17980	1.07030	0.95380	0.76480	0.14170	0.13990	0.10870	0.12750	0.11540	0.12440	0.12070	0.12290	0.11940	1.24410	0.96850	0.80360	0.15210	0.14740	0.11360	0.16790	0.15630	0.15450	0.14050	0.13830	0.18640	1.26250	1.25810	1.19750	0.16970	0.17240	0.12540	0.12990	0.12760	0.12660	0.13030	0.12960	0.11040
79 = D0_14:09:10	71046	298	1.23430	0.94040	0.99290	0.20470	0.18540	0.11190	0.29300	0.29490	0.33310	0.14120	0.12090	0.16400	1.27020	0.95280	0.83370	0.14000	0.16630	0.10590	0.28380	0.27260	0.27540	0.12790	0.12940	0.12960	1.08130	1.06530	0.84770	0.13870	0.16220	0.11140	0.22240	0.19720	0.19890	0.15600	0.14830	0.19270	1.07900	0.96520	0.77880	0.14460	0.14330	0.10810	0.19150	0.19630	0.19930	0.13870	0.14150	0.14590	1.24060	0.98340	0.83720	0.14910	0.16700	0.11100	0.14840	0.13570	0.13640	0.13190	0.12750	0.17540	1.06990	0.95060	0.76610	0.14000	0.14270	0.10720	0.12590	0.11490	0.12630	0.12060	0.12010	0.12060	1.25400	0.96280	0.80580	0.14790	0.15060	0.11180	0.17320	0.15200	0.15340	0.14470	0.13820	0.19570	1.26980	1.26260	1.20650	0.17280	0.17120	0.12270	0.12860	0.12820	0.12620	0.12950	0.13060	0.11100
80 = D0_14:23:49	71926	301	1.24370	0.93850	1.00300	0.20800	0.18530	0.10980	0.29350	0.29290	0.34720	0.14010	0.12320	0.15340	1.28070	0.95390	0.83290	0.13950	0.17240	0.10470	0.28630	0.28080	0.27740	0.12640	0.13040	0.13030	1.07890	1.06120	0.85560	0.14050	0.17160	0.10990	0.22430	0.20360	0.20680	0.16020	0.15080	0.21180	1.08220	0.96660	0.78690	0.14470	0.15150	0.10780	0.20050	0.20340	0.20130	0.14180	0.14580	0.14950	1.25050	0.99270	0.82300	0.15210	0.17660	0.11160	0.14840	0.13920	0.13630	0.13720	0.12710	0.20010	1.06750	0.95940	0.76610	0.14230	0.14700	0.10770	0.12770	0.11470	0.12770	0.12350	0.12370	0.12490	1.26780	0.98200	0.81250	0.15140	0.15270	0.10830	0.17290	0.15370	0.16020	0.14720	0.13840	0.18660	1.27290	1.26940	1.22360	0.17150	0.18250	0.12590	0.12990	0.12620	0.12590	0.13140	0.13050	0.11220
81 = D0_14:38:29	72805	298	1.27050	0.93950	1.01500	0.21500	0.19540	0.11350	0.30600	0.30480	0.37390	0.14510	0.12440	0.16370	1.29100	0.95680	0.84200	0.14030	0.18160	0.10690	0.30440	0.29290	0.28880	0.13010	0.13300	0.13460	1.08220	1.06750	0.86230	0.14190	0.17790	0.11150	0.23680	0.21400	0.21180	0.16550	0.15470	0.22950	1.08730	0.96470	0.79630	0.14640	0.15610	0.10800	0.20680	0.21080	0.20770	0.14640	0.14990	0.15560	1.26310	0.99320	0.82630	0.15450	0.18070	0.11340	0.15010	0.13990	0.14030	0.14010	0.12920	0.18360	1.06830	0.96640	0.77730	0.14390	0.15040	0.10780	0.12900	0.11720	0.12790	0.12520	0.12480	0.12620	1.28040	0.98970	0.82470	0.14950	0.15620	0.11070	0.18030	0.15900	0.16460	0.14920	0.14280	0.17290	1.28870	1.27520	1.24080	0.17540	0.18910	0.12660	0.12990	0.13190	0.12580	0.13280	0.13260	0.11180
82 = D0_14:55:57	73853	298	1.26230	0.93580	1.02070	0.22530	0.20720	0.11360	0.31670	0.30780	0.41030	0.14380	0.12390	0.16160	1.29880	0.95520	0.84740	0.14100	0.19100	0.10650	0.31590	0.30250	0.29580	0.13170	0.13440	0.13550	1.07930	1.06150	0.86710	0.14100	0.18050	0.10990	0.24230	0.21630	0.22120	0.17200	0.16460	0.23190	1.09100	0.96520	0.79520	0.14760	0.16100	0.10900	0.21820	0.21940	0.21610	0.15020	0.15450	0.16350	1.27040	0.98340	0.83960	0.15710	0.18620	0.11310	0.15530	0.14070	0.14150	0.13840	0.13490	0.19140	1.07000	0.95170	0.77940	0.14320	0.15700	0.10780	0.12990	0.11550	0.12920	0.12560	0.12800	0.12580	1.28830	0.96160	0.82450	0.15450	0.15970	0.11310	0.18570	0.16300	0.16460	0.14960	0.14260	0.20330	1.29750	1.28750	1.25170	0.17700	0.21020	0.12870	0.13070	0.13040	0.12800	0.13310	0.13240	0.11080
83 = D0_15:10:36	74733	301	1.29340	0.94110	1.02740	0.22780	0.21750	0.11160	0.31950	0.32360	0.45520	0.14700	0.12370	0.15970	1.30810	0.95290	0.85300	0.14130	0.19870	0.10700	0.32920	0.31720	0.31210	0.13450	0.13910	0.13780	1.09160	1.06260	0.86770	0.14240	0.18940	0.10920	0.24680	0.22630	0.22400	0.17710	0.17000	0.20430	1.09230	0.96590	0.80110	0.14790	0.16650	0.10840	0.22340	0.22310	0.22670	0.15660	0.15830	0.16790	1.28340	0.98820	0.85820	0.15620	0.18890	0.11090	0.15720	0.13910	0.14200	0.14170	0.13840	0.18410	1.06920	0.95990	0.79420	0.14490	0.15950	0.10720	0.13230	0.11680	0.13090	0.12730	0.12700	0.12820	1.29980	0.96560	0.82420	0.15490	0.16120	0.11340	0.18620	0.17060	0.17160	0.15400	0.14750	0.21030	1.30550	1.29790	1.26720	0.17920	0.21300	0.12640	0.13200	0.12990	0.12820	0.13290	0.13390	0.11120
84 = D0_15:25:16	75612	301	1.27770	0.93500	1.03380	0.23550	0.22790	0.11190	0.32680	0.32650	0.52580	0.15090	0.12480	0.16480	1.31720	0.95670	0.85610	0.14040	0.21250	0.10540	0.34920	0.33210	0.32180	0.13850	0.14030	0.14260	1.08540	1.06410	0.87540	0.14120	0.19630	0.11010	0.25860	0.23610	0.23900	0.18340	0.17610	0.23820	1.09320	0.96520	0.80630	0.14690	0.17530	0.10850	0.22560	0.23240	0.23210	0.16280	0.16810	0.17760	1.29550	0.98220	0.85340	0.15560	0.19900	0.11220	0.16320	0.14440	0.14570	0.14550	0.13840	0.19130	1.07080	0.95190	0.79680	0.14440	0.16630	0.10600	0.13280	0.11520	0.13330	0.13300	0.13120	0.13030	1.30810	0.96420	0.82690	0.15200	0.16460	0.11520	0.19100	0.17230	0.17240	0.16190	0.15470	0.18680	1.31690	1.30630	1.27280	0.18100	0.23010	0.12720	0.13330	0.13320	0.13040	0.13460	0.13170	0.11230
85 = D0_15:39:52	76488	301	1.27790	0.93630	1.03450	0.24730	0.25040	0.11710	0.34840	0.32920	0.61860	0.15700	0.12790	0.17880	1.32750	0.94850	0.85730	0.14790	0.23080	0.10930	0.37450	0.35140	0.34490	0.14450	0.14950	0.14660	1.07890	1.05540	0.87240	0.15860	0.21150	0.11450	0.27960	0.24560	0.25370	0.19690	0.18710	0.24440	1.09670	0.96190	0.80530	0.15670	0.18410	0.11290	0.23910	0.24080	0.24430	0.17530	0.17930	0.18560	1.29710	0.98060	0.85910	0.17320	0.22060	0.12450	0.16700	0.14840	0.16380	0.15380	0.14700	0.21240	1.06860	0.95190	0.79170	0.15230	0.17870	0.11000	0.13970	0.11990	0.14120	0.13670	0.13570	0.13400	1.30980	0.96370	0.84040	0.16950	0.17200	0.11370	0.20450	0.18620	0.19300	0.17370	0.16830	0.22370	1.32570	1.30860	1.27870	0.19190	0.24240	0.13440	0.13850	0.13580	0.13460	0.13640	0.14250	0.11210
86 = D0_15:54:32	77368	298	1.29830	0.93890	1.04680	0.25490	0.26600	0.11510	0.35470	0.34400	0.73010	0.15880	0.12990	0.17290	1.33790	0.95890	0.86470	0.15070	0.24550	0.10880	0.39400	0.37380	0.36930	0.14500	0.14880	0.14580	1.07860	1.06000	0.88670	0.15490	0.22550	0.11680	0.28670	0.25420	0.25910	0.20190	0.19810	0.25070	1.10130	0.96740	0.81900	0.15930	0.19320	0.11100	0.25040	0.25060	0.25330	0.18360	0.18640	0.19570	1.30300	0.98840	0.86190	0.16580	0.21950	0.11810	0.17080	0.15420	0.16080	0.15680	0.15050	0.22190	1.07430	0.95470	0.80810	0.15260	0.18740	0.10840	0.14290	0.12210	0.14110	0.13990	0.14110	0.13860	1.32600	0.96680	0.84030	0.17320	0.17900	0.11810	0.21200	0.19360	0.19940	0.18040	0.16840	0.25110	1.33540	1.32210	1.29010	0.19210	0.25800	0.13150	0.13920	0.13630	0.13350	0.13450	0.13630	0.11380
87 = D0_16:09:08	78244	300	1.30220	0.94080	1.05770	0.25960	0.27190	0.11000	0.35870	0.35210	0.87090	0.15590	0.12770	0.15290	1.34190	0.95340	0.86810	0.14450	0.25420	0.10570	0.41780	0.39720	0.38130	0.14640	0.15210	0.14900	1.08250	1.05930	0.88470	0.14620	0.22740	0.11080	0.27800	0.25820	0.25520	0.20750	0.20250	0.27140	1.10320	0.96400	0.81330	0.15220	0.20110	0.10860	0.25100	0.25820	0.25600	0.18910	0.18950	0.20480	1.32000	0.98320	0.86010	0.16280	0.22410	0.11140	0.16230	0.15180	0.14990	0.16190	0.15370	0.21540	1.06650	0.95080	0.79500	0.14540	0.19180	0.10560	0.14030	0.11770	0.14020	0.13900	0.14380	0.14130	1.32460	0.96470	0.84950	0.16090	0.17480	0.10860	0.21340	0.19660	0.19050	0.17580	0.16670	0.21400	1.33980	1.32270	1.29430	0.18220	0.26350	0.13030	0.13620	0.13030	0.13190	0.13440	0.13430	0.11340
88 = D0_16:26:36	79293	301	1.32780	0.93820	1.06520	0.27050	0.29840	0.11690	0.37300	0.35960	1.02170	0.16120	0.13230	0.15110	1.38460	0.95810	0.87990	0.15140	0.28100	0.10780	0.45650	0.42520	0.41530	0.14950	0.15270	0.15430	1.08620	1.05940	0.88850	0.15970	0.24980	0.11470	0.29720	0.27120	0.27630	0.22270	0.21610	0.27650	1.10410	0.97380	0.82360	0.15850	0.21500	0.11070	0.26580	0.26910	0.26880	0.20180	0.20660	0.22230	1.31940	1.00250	0.86590	0.16650	0.25140	0.12520	0.17820	0.16040	0.16430	0.16580	0.15190	0.24500	1.07110	0.96380	0.82550	0.15260	0.20330	0.10810	0.14410	0.12220	0.15020	0.14300	0.15070	0.14370	1.33750	0.98020	0.85230	0.16760	0.19260	0.11500	0.23090	0.20680	0.20810	0.19640	0.18180	0.24920	1.35040	1.33510	1.30810	0.19760	0.29530	0.13510	0.14250	0.13970	0.13210	0.13720	0.13940	0.11550
89 = D0_16:41:16	80173	300	1.32920	0.93520	1.06100	0.27940	0.31750	0.11500	0.39080	0.38210	1.19270	0.16240	0.12720	0.17100	1.39850	0.95710	0.88500	0.14770	0.30130	0.10690	0.50960	0.46240	0.45150	0.15710	0.15680	0.16020	1.08390	1.06630	0.89100	0.14850	0.26180	0.11010	0.30950	0.28450	0.27820	0.23430	0.22470	0.28150	1.10750	0.96700	0.82470	0.15530	0.22750	0.10950	0.26910	0.28010	0.27970	0.21130	0.21220	0.23400	1.34290	0.98900	0.87590	0.16570	0.25120	0.11340	0.17360	0.15810	0.15850	0.16360	0.15790	0.21140	1.07060	0.95620	0.83490	0.15040	0.21500	0.10740	0.14520	0.11980	0.14900	0.15260	0.15150	0.14620	1.33760	0.97770	0.87300	0.16250	0.18870	0.11430	0.24190	0.20880	0.20470	0.19420	0.18320	0.23900	1.35700	1.34400	1.31540	0.19230	0.30670	0.13170	0.13810	0.13660	0.13220	0.13740	0.13790	0.11460
90 = D0_16:55:52	81049	296	1.33130	0.94040	1.06570	0.28750	0.34230	0.11340	0.40920	0.39570	1.28000	0.16880	0.12710	0.16470	1.39410	0.95620	0.88310	0.14910	0.32690	0.10670	0.56450	0.52840	0.49360	0.16450	0.16310	0.16680	1.08160	1.06220	0.89830	0.14520	0.27760	0.11110	0.31880	0.28900	0.29230	0.24490	0.23880	0.29710	1.10900	0.96600	0.83440	0.15830	0.24210	0.11020	0.29080	0.28910	0.29050	0.22830	0.23150	0.24960	1.33890	0.97900	0.87340	0.16490	0.26520	0.11350	0.18300	0.16260	0.16860	0.16970	0.16420	0.22380	1.06930	0.95290	0.85230	0.15210	0.23030	0.10890	0.14830	0.12230	0.15480	0.15610	0.15800	0.15200	1.35300	0.97020	0.87910	0.15860	0.19820	0.11200	0.24430	0.21700	0.21600	0.19750	0.19560	0.23080	1.36610	1.34820	1.32410	0.19890	0.33280	0.13590	0.14290	0.14110	0.13300	0.13950	0.13970	0.11550
91 = D0_17:10:32	81928	300	1.34130	0.93850	1.06660	0.29840	0.36380	0.11350	0.42750	0.42250	1.32220	0.16920	0.12770	0.17070	1.37600	0.95640	0.88360	0.14990	0.35750	0.10630	0.65590	0.60180	0.55680	0.16680	0.16550	0.17160	1.08950	1.06400	0.89930	0.15150	0.29560	0.10970	0.32000	0.29410	0.29490	0.26120	0.25030	0.30590	1.10940	0.96380	0.84570	0.15660	0.25560	0.10930	0.28960	0.29010	0.29500	0.23680	0.23830	0.26400	1.34670	0.98320	0.88520	0.16330	0.28240	0.11170	0.18740	0.16420	0.16860	0.17530	0.16860	0.21560	1.06670	0.95430	0.86590	0.15270	0.24140	0.10710	0.15380	0.12130	0.15620	0.16100	0.15790	0.15880	1.35410	0.96540	0.88310	0.15900	0.19990	0.11030	0.25100	0.22780	0.22360	0.21380	0.20430	0.24930	1.36690	1.35260	1.32560	0.19820	0.34990	0.13300	0.14260	0.13710	0.13340	0.13930	0.14050	0.11470
92 = D0_17:28:04	82981	301	1.34710	0.94060	1.07380	0.32720	0.40830	0.11680	0.46490	0.45890	1.35890	0.18270	0.13060	0.19110	1.38520	0.95790	0.89510	0.15550	0.40220	0.10760	0.81180	0.76790	0.68520	0.17750	0.18060	0.18350	1.08400	1.06540	0.90440	0.15980	0.33080	0.11480	0.35130	0.31450	0.32180	0.28900	0.28020	0.33100	1.11360	0.97110	0.84280	0.16420	0.28140	0.11320	0.30930	0.31050	0.31680	0.26230	0.26950	0.29420	1.36050	0.99410	0.87770	0.17640	0.31680	0.12040	0.20070	0.16700	0.19050	0.18760	0.18270	0.24940	1.06800	0.96210	0.89020	0.15990	0.26890	0.10910	0.16050	0.12850	0.16780	0.17250	0.17250	0.16510	1.36970	0.97910	0.89350	0.17620	0.23300	0.11560	0.27250	0.24390	0.24420	0.23370	0.22390	0.26300	1.37930	1.35970	1.33360	0.21060	0.38240	0.14070	0.14840	0.14570	0.13950	0.14040	0.13970	0.11630
93 = D0_17:42:44	83860	301	1.36180	0.93600	1.07770	0.33180	0.43680	0.11250	0.49770	0.48800	1.38360	0.17360	0.13180	0.15840	1.41600	0.95170	0.89750	0.15580	0.42820	0.10780	0.99110	0.93850	0.84530	0.18150	0.17930	0.18880	1.08460	1.06090	0.90670	0.15240	0.34810	0.11050	0.35460	0.31980	0.32050	0.30050	0.29400	0.35310	1.11260	0.96650	0.85340	0.16300	0.29930	0.11000	0.31350	0.31870	0.32020	0.27840	0.27770	0.31270	1.36080	0.98800	0.88680	0.17340	0.32860	0.11480	0.20070	0.17490	0.17830	0.18940	0.18900	0.24690	1.06500	0.95430	0.88790	0.15750	0.28200	0.10770	0.16490	0.12600	0.16620	0.17530	0.17630	0.17230	1.37070	0.97340	0.90980	0.16210	0.22550	0.11220	0.26740	0.25410	0.24440	0.23540	0.22640	0.27400	1.38800	1.36300	1.33820	0.20530	0.41080	0.13640	0.14550	0.14050	0.13650	0.14270	0.14340	0.11650
94 = D0_17:57:23	84740	298	1.36150	0.94710	1.08160	0.35470	0.47140	0.11360	0.55850	0.53800	1.40680	0.17890	0.13100	0.15550	1.43880	0.95510	0.89880	0.15570	0.46460	0.10770	1.10110	1.02160	0.99320	0.18950	0.18940	0.19560	1.07910	1.06180	0.90920	0.15360	0.36950	0.11320	0.36670	0.32840	0.32970	0.32760	0.31740	0.36770	1.11800	0.96960	0.86030	0.16520	0.32670	0.10900	0.32590	0.33020	0.33430	0.30360	0.30090	0.33900	1.36900	0.98530	0.88210	0.17170	0.34450	0.11570	0.20510	0.17590	0.18550	0.20170	0.19410	0.25340	1.06510	0.95220	0.90250	0.15940	0.30460	0.10680	0.16530	0.12650	0.17190	0.18370	0.18330	0.17870	1.37950	0.97390	0.92900	0.17340	0.23890	0.10880	0.28520	0.26930	0.26240	0.25870	0.24390	0.28870	1.39440	1.37140	1.34640	0.20370	0.44180	0.13670	0.14550	0.14400	0.14070	0.14240	0.14220	0.11600
95 = D0_18:12:03 	85620 	300 	1.36450	0.93910	1.07600	0.37080	0.50950	0.11370	0.60580	0.60860	1.43440	0.18850	0.12980	0.17500	1.44980	0.94930	0.89980	0.15810	0.50910	0.10750	1.16620	1.08110	1.05050	0.20310	0.20010	0.21200	1.08370	1.06300	0.90630	0.15140	0.39900	0.11210	0.37570	0.34690	0.33940	0.35740	0.34300	0.39060	1.11940	0.96110	0.86920	0.16590	0.35100	0.11020	0.33470	0.34050	0.34330	0.32440	0.32710	0.37660	1.37590	0.97760	0.88690	0.17630	0.37340	0.11490	0.21760	0.18330	0.19610	0.21350	0.20780	0.24310	1.06420	0.95010	0.91430	0.16110	0.32250	0.10770	0.17070	0.12910	0.18200	0.19460	0.19380	0.18670	1.39020	0.96670	0.93200	0.17200	0.25490	0.11290	0.30530	0.28660	0.27760	0.27360	0.27210	0.29300	1.39820	1.37520	1.34660	0.20980	0.46690	0.14130	0.15250	0.14520	0.14390	0.14700	0.14700	0.11770
