[config file info]
64 = D0 _08:25:53	56017	298	0.92330	0.89740	0.92870	0.70590	0.72090	0.71820	0.92780	0.90090	0.91480	0.68110	0.75260	0.69640	0.91290	0.92480	0.91010	0.71820	0.75050	0.72110	0.89160	0.93950	0.87360	0.66330	0.72070	0.67020	0.92170	0.91620	0.89840	0.73660	0.71250	0.73530	0.82140	0.93860	0.90690	0.71220	0.72020	0.66370	0.88180	0.94710	0.94380	0.71500	0.72270	0.71460	0.90010	0.90990	0.95120	0.64370	0.69160	0.65890	0.91430	0.88970	0.90010	0.69310	0.60540	0.62020	0.88590	0.91000	0.90680	0.61420	0.68710	0.61610	0.91030	0.90900	0.85200	0.58800	0.56030	0.59030	0.89430	0.81370	0.84980	0.43710	0.60380	0.41080	0.85070	0.89230	0.83690	0.32210	0.29710	0.32920	0.79330	0.69740	0.77890	0.30900	0.36670	0.34290	0.77730	0.81490	0.85870	0.12340	0.12160	0.12110	0.12480	0.10660	0.09830	0.09220	0.09750	0.09070
65 = D0 _08:40:27	56891	298	0.92630	0.89190	0.92930	0.72720	0.73640	0.73320	0.92240	0.90600	0.91330	0.70740	0.77710	0.72480	0.91260	0.92720	0.91130	0.73200	0.76650	0.73510	0.89290	0.93450	0.88020	0.68090	0.74600	0.69890	0.92720	0.91670	0.89460	0.74470	0.73280	0.76070	0.82030	0.93890	0.90780	0.74870	0.74190	0.70300	0.88000	0.94390	0.94060	0.73710	0.74050	0.72890	0.89850	0.91870	0.94720	0.67200	0.71670	0.69310	0.91730	0.89050	0.90580	0.71560	0.62290	0.63740	0.89010	0.91300	0.90900	0.63510	0.72150	0.64730	0.91300	0.91280	0.85900	0.60550	0.57300	0.61040	0.89450	0.81900	0.84120	0.46840	0.63030	0.43100	0.85060	0.89400	0.82950	0.32840	0.30770	0.34040	0.81660	0.72530	0.81610	0.29960	0.38200	0.34620	0.77220	0.82110	0.85260	0.12510	0.12430	0.12030	0.12970	0.11000	0.09870	0.09230	0.10230	0.09770
66 = D0 _08:55:01	57766	298	0.92490	0.88950	0.92670	0.74000	0.75390	0.74760	0.92510	0.90000	0.91620	0.72610	0.80220	0.74990	0.91560	0.92660	0.90880	0.74740	0.77760	0.75150	0.88470	0.93620	0.86860	0.71920	0.76650	0.71760	0.92710	0.91780	0.89320	0.76120	0.74870	0.77340	0.82390	0.93360	0.91000	0.76430	0.77430	0.72190	0.87820	0.94200	0.93770	0.75080	0.75470	0.73990	0.89730	0.91050	0.94500	0.69750	0.74260	0.71260	0.91830	0.89510	0.90570	0.73030	0.63070	0.64770	0.88730	0.91560	0.90430	0.66300	0.74920	0.68200	0.91360	0.90830	0.85710	0.61410	0.58380	0.62050	0.89320	0.80950	0.85080	0.48320	0.66560	0.45820	0.85670	0.89020	0.82980	0.32980	0.31060	0.34520	0.84090	0.75490	0.83730	0.32200	0.38360	0.35590	0.76970	0.82060	0.85150	0.12760	0.12470	0.12110	0.13190	0.11400	0.09800	0.08430	0.09510	0.08190
67 = D0 _09:09:36	58640	300	0.93040	0.89540	0.93150	0.75460	0.77250	0.76580	0.93070	0.91080	0.92150	0.76100	0.83140	0.79020	0.91480	0.93540	0.91280	0.76800	0.79760	0.77360	0.89490	0.94180	0.88130	0.74780	0.79960	0.75750	0.92740	0.92510	0.90060	0.77780	0.76400	0.79080	0.82840	0.93950	0.91060	0.79860	0.80280	0.75550	0.88220	0.94880	0.94500	0.77370	0.77390	0.76390	0.90240	0.92320	0.94940	0.72850	0.76820	0.75280	0.91060	0.89420	0.90800	0.74870	0.65020	0.66950	0.89220	0.91480	0.91110	0.69430	0.77840	0.70570	0.92070	0.91660	0.86140	0.63090	0.60420	0.64020	0.89800	0.81610	0.85070	0.52200	0.69580	0.48230	0.85610	0.89600	0.83160	0.33980	0.30740	0.34520	0.85970	0.78790	0.86250	0.36500	0.42980	0.40580	0.76660	0.82400	0.85360	0.12660	0.12580	0.12190	0.13890	0.11330	0.10560	0.09300	0.09780	0.08970
68 = D0 _09:24:10	59515	298	0.92790	0.89890	0.93120	0.75510	0.77670	0.77360	0.93240	0.90540	0.91940	0.77860	0.85710	0.80720	0.91680	0.92760	0.91510	0.77790	0.79350	0.77520	0.89440	0.94470	0.87750	0.77310	0.82280	0.77490	0.93160	0.91820	0.89810	0.79010	0.77310	0.79530	0.82490	0.94090	0.91030	0.81680	0.82340	0.77080	0.88340	0.95080	0.94560	0.77680	0.78550	0.77410	0.90230	0.91630	0.95330	0.75110	0.79790	0.76740	0.91550	0.89650	0.90900	0.75690	0.65930	0.67830	0.89030	0.91700	0.90790	0.72220	0.80030	0.72790	0.91270	0.91130	0.85820	0.64460	0.61330	0.64830	0.89920	0.81780	0.85400	0.54280	0.72280	0.50820	0.85210	0.89250	0.83740	0.34130	0.31460	0.35040	0.87620	0.80890	0.87450	0.36410	0.42090	0.38770	0.77320	0.82090	0.85830	0.13030	0.12660	0.12220	0.14150	0.11430	0.10210	0.09040	0.10230	0.08980
69 = D0 _09:38:45	60389	298	0.93330	0.90220	0.93560	0.75340	0.77200	0.77400	0.93250	0.91020	0.91800	0.80570	0.87980	0.83670	0.91710	0.93210	0.91560	0.77470	0.78940	0.76870	0.89600	0.94220	0.88320	0.78980	0.85110	0.80080	0.93020	0.92090	0.90130	0.79290	0.77510	0.79400	0.82350	0.94360	0.90800	0.84640	0.84780	0.80560	0.88110	0.95200	0.94680	0.78080	0.78520	0.77980	0.90490	0.91820	0.95220	0.77860	0.81840	0.80420	0.91250	0.89550	0.90910	0.77050	0.67370	0.69230	0.89400	0.91630	0.91040	0.74860	0.82190	0.75580	0.91160	0.91610	0.85770	0.65940	0.62560	0.66820	0.89720	0.81960	0.84550	0.57190	0.74430	0.53600	0.84990	0.89980	0.84170	0.35130	0.31640	0.36040	0.87810	0.83320	0.88720	0.38830	0.45220	0.43990	0.77080	0.82160	0.85530	0.12610	0.12320	0.12080	0.14860	0.11790	0.10680	0.09530	0.10360	0.09610
70 = D0 _09:53:19	61264	300	0.92990	0.89570	0.93570	0.75220	0.77500	0.76640	0.93250	0.91200	0.92310	0.83000	0.88850	0.86560	0.91870	0.93620	0.91690	0.76960	0.78550	0.77250	0.89550	0.95060	0.88040	0.82790	0.86740	0.82840	0.92610	0.92720	0.90120	0.78620	0.77250	0.79230	0.82950	0.93820	0.91570	0.86700	0.87430	0.82620	0.88320	0.95460	0.95060	0.78270	0.78400	0.77440	0.90340	0.92470	0.95500	0.81040	0.83980	0.82600	0.91830	0.89780	0.91360	0.78100	0.68750	0.70590	0.89480	0.92130	0.91590	0.77270	0.85870	0.78540	0.92290	0.91950	0.86670	0.67200	0.64080	0.68000	0.90270	0.81280	0.85860	0.60460	0.78060	0.56820	0.86490	0.89780	0.83530	0.35320	0.32250	0.36410	0.87670	0.85830	0.88670	0.42560	0.48120	0.45250	0.77160	0.82690	0.85760	0.13140	0.12370	0.12540	0.16060	0.14620	0.10930	0.08830	0.09580	0.08540
71 = D0 _10:07:53	62138	300	0.93290	0.90390	0.94200	0.75210	0.76500	0.76510	0.94130	0.91390	0.92570	0.83990	0.89610	0.88820	0.92350	0.93690	0.92480	0.77120	0.78300	0.76790	0.90140	0.95280	0.87750	0.85120	0.87700	0.85010	0.93400	0.92530	0.90430	0.78650	0.77050	0.78680	0.82500	0.94250	0.91860	0.88040	0.88490	0.84440	0.88580	0.95870	0.94960	0.77420	0.77990	0.76980	0.90670	0.92170	0.96020	0.83520	0.85980	0.84610	0.92030	0.90030	0.91360	0.77030	0.69840	0.71730	0.89500	0.91990	0.91230	0.80170	0.87500	0.81470	0.91840	0.91470	0.86250	0.68740	0.65410	0.68910	0.90330	0.81740	0.85730	0.62620	0.80730	0.59070	0.85390	0.89720	0.84440	0.36270	0.32900	0.37450	0.87360	0.86710	0.87870	0.42410	0.48450	0.45050	0.77360	0.82500	0.85800	0.13050	0.12830	0.12570	0.16270	0.12650	0.10690	0.09770	0.10540	0.09680
72 = D0 _10:22:29	63013	298	0.92740	0.90170	0.93730	0.73970	0.75950	0.75210	0.93220	0.90660	0.91730	0.83730	0.88040	0.89320	0.91910	0.93090	0.91550	0.75880	0.77100	0.75780	0.89310	0.94310	0.87590	0.86100	0.87310	0.86080	0.93000	0.92090	0.90140	0.77670	0.75980	0.77620	0.82670	0.93830	0.91100	0.87940	0.87970	0.85880	0.88310	0.95330	0.94630	0.76600	0.76700	0.76230	0.90100	0.92110	0.94770	0.85510	0.85380	0.86370	0.91540	0.89970	0.91140	0.76960	0.70450	0.71450	0.89430	0.91440	0.90960	0.81890	0.88190	0.82900	0.91550	0.91420	0.86030	0.69170	0.66280	0.69440	0.89820	0.81490	0.85840	0.64580	0.82460	0.61150	0.85840	0.89730	0.84030	0.36470	0.33320	0.37360	0.86410	0.86060	0.87270	0.45500	0.52460	0.49160	0.77290	0.82040	0.85750	0.12910	0.12460	0.12460	0.16670	0.13020	0.10640	0.08990	0.10030	0.08670
73 = D0 _10:56:51	65075	298	0.93440	0.89990	0.93730	0.73470	0.75970	0.75050	0.93350	0.90980	0.92450	0.82340	0.86670	0.88040	0.92090	0.93820	0.91660	0.75100	0.77190	0.75550	0.89430	0.94910	0.88140	0.85540	0.85620	0.85590	0.93010	0.92700	0.90190	0.76350	0.75220	0.77540	0.83240	0.94070	0.91470	0.85800	0.86260	0.84930	0.88800	0.95530	0.95160	0.76140	0.76700	0.75440	0.90650	0.92640	0.95480	0.86510	0.83600	0.87530	0.91410	0.89560	0.91290	0.76460	0.69910	0.70430	0.89710	0.92280	0.91450	0.85620	0.86520	0.86570	0.92200	0.91930	0.86350	0.71370	0.68890	0.71710	0.90190	0.81490	0.86070	0.70500	0.85480	0.67090	0.86240	0.89650	0.83350	0.37520	0.34410	0.38680	0.86780	0.85660	0.87250	0.48480	0.56090	0.53270	0.76790	0.82080	0.85620	0.13150	0.12810	0.12630	0.18570	0.13880	0.11280	0.08710	0.09800	0.08350
74 = D0 _11:11:25	65950	298	0.93650	0.90550	0.93850	0.73950	0.75540	0.75150	0.93620	0.91280	0.92280	0.81790	0.87370	0.87940	0.92300	0.93600	0.92070	0.75360	0.77360	0.75060	0.90210	0.94740	0.88590	0.84990	0.85990	0.85370	0.93330	0.93000	0.90690	0.77090	0.74860	0.77620	0.83090	0.94790	0.91320	0.85620	0.86030	0.85330	0.88870	0.95880	0.95520	0.75890	0.76360	0.75690	0.90830	0.92330	0.96280	0.85500	0.84310	0.87460	0.92170	0.89990	0.90980	0.75690	0.69820	0.70040	0.89440	0.92080	0.91260	0.86780	0.85480	0.87190	0.91850	0.91970	0.86190	0.72160	0.70230	0.72090	0.90070	0.82050	0.85450	0.73440	0.84570	0.70400	0.85720	0.90090	0.84110	0.38010	0.34350	0.39280	0.87070	0.85020	0.86950	0.50300	0.59010	0.54450	0.77750	0.82360	0.86020	0.13270	0.12900	0.12880	0.19530	0.14300	0.11720	0.09060	0.10330	0.08430
75 = D0 _11:25:59	66824	298	0.93960	0.90670	0.93840	0.73370	0.75500	0.75160	0.93610	0.91410	0.92710	0.82110	0.86950	0.88260	0.92260	0.94070	0.92060	0.75330	0.77490	0.75620	0.90140	0.94990	0.88780	0.84720	0.85860	0.85600	0.92860	0.93090	0.90770	0.76850	0.75300	0.77450	0.83150	0.94790	0.91730	0.85480	0.85700	0.84620	0.89120	0.95620	0.95580	0.76140	0.76560	0.75650	0.91000	0.92840	0.95970	0.85330	0.83600	0.87030	0.91760	0.89870	0.90950	0.75460	0.69090	0.70020	0.89510	0.92080	0.91860	0.86200	0.86100	0.86750	0.92170	0.92100	0.86140	0.72060	0.70800	0.71680	0.90270	0.81700	0.86620	0.75930	0.85090	0.72920	0.85790	0.90290	0.84180	0.39250	0.35400	0.39660	0.87260	0.85190	0.86720	0.53080	0.61410	0.57080	0.77080	0.81970	0.86000	0.13180	0.13130	0.12990	0.20550	0.14940	0.12040	0.09110	0.10510	0.08700
76 = D0 _11:40:34	67698	298	0.93790	0.90460	0.93790	0.73140	0.75390	0.74670	0.93340	0.91500	0.92670	0.82230	0.86750	0.87960	0.92350	0.93760	0.92100	0.75060	0.77270	0.75230	0.90060	0.94970	0.88540	0.84610	0.85850	0.85290	0.93370	0.92910	0.90430	0.76890	0.75350	0.77260	0.83110	0.94380	0.91770	0.85400	0.85910	0.84810	0.89010	0.95720	0.95270	0.75880	0.76510	0.75560	0.90840	0.92980	0.95790	0.85080	0.83690	0.87170	0.92160	0.90100	0.91430	0.75720	0.68710	0.69480	0.89810	0.92260	0.91660	0.85530	0.85980	0.86030	0.92490	0.92170	0.86540	0.71610	0.71020	0.71500	0.89910	0.82180	0.86120	0.78940	0.84370	0.75460	0.86050	0.90130	0.84380	0.39900	0.35700	0.40760	0.87130	0.85270	0.87270	0.55870	0.64910	0.60210	0.77530	0.82470	0.86180	0.13320	0.13070	0.13170	0.21770	0.15640	0.12300	0.10160	0.10700	0.08960
77 = D0 _11:55:08	68573	300	0.93490	0.90180	0.93750	0.73150	0.75270	0.74920	0.93360	0.90990	0.92010	0.81900	0.86570	0.87430	0.92140	0.93590	0.91690	0.74900	0.76880	0.75170	0.89810	0.94740	0.88640	0.84590	0.85930	0.85210	0.93180	0.92580	0.90510	0.76510	0.74930	0.77140	0.83320	0.94470	0.91630	0.85210	0.85730	0.84670	0.88930	0.95530	0.95100	0.75800	0.76330	0.75220	0.90560	0.92840	0.95870	0.85080	0.83400	0.86930	0.91500	0.89770	0.91140	0.75350	0.68310	0.69480	0.89510	0.92130	0.91420	0.84960	0.85730	0.85570	0.92200	0.92200	0.86310	0.70900	0.70960	0.70680	0.89970	0.81810	0.85990	0.81320	0.84250	0.77590	0.85580	0.89950	0.83930	0.40020	0.35820	0.40470	0.86750	0.85010	0.86490	0.57900	0.67860	0.61870	0.77150	0.82500	0.85580	0.13340	0.13930	0.13340	0.22950	0.16050	0.12560	0.09610	0.10700	0.08840
78 = D0 _12:09:42	69447	298	0.93870	0.90750	0.94180	0.73250	0.75510	0.75470	0.93930	0.91590	0.92830	0.82020	0.87320	0.87890	0.92450	0.94080	0.92340	0.75320	0.77100	0.75370	0.90320	0.95290	0.88920	0.84730	0.86080	0.85300	0.93740	0.93040	0.90870	0.76750	0.75020	0.77410	0.83240	0.94910	0.92050	0.85970	0.86080	0.84740	0.89190	0.96250	0.95650	0.75650	0.76210	0.75530	0.91270	0.92810	0.96450	0.85110	0.84040	0.86970	0.92250	0.90250	0.91880	0.75650	0.68340	0.69690	0.89590	0.92640	0.91800	0.85290	0.85610	0.86090	0.92200	0.92200	0.86700	0.71320	0.70900	0.70890	0.90420	0.82330	0.86090	0.83340	0.83890	0.80750	0.86860	0.90450	0.84470	0.40760	0.36990	0.41980	0.87320	0.85250	0.87350	0.60420	0.70040	0.65260	0.77980	0.82660	0.86380	0.13940	0.13530	0.13300	0.24050	0.16450	0.13280	0.10790	0.11370	0.09020
79 = D0 _12:24:17	70322	298	0.94070	0.90740	0.94170	0.73640	0.75610	0.75090	0.94040	0.91680	0.92740	0.82030	0.86970	0.88130	0.92570	0.94340	0.92320	0.75210	0.77090	0.75390	0.90520	0.95380	0.88800	0.84650	0.85750	0.86110	0.93130	0.93400	0.91100	0.76430	0.75000	0.77380	0.83510	0.94860	0.92190	0.85740	0.86030	0.85060	0.89050	0.96230	0.95770	0.75880	0.76170	0.75480	0.90940	0.93020	0.96280	0.84670	0.83760	0.87520	0.91910	0.90300	0.91520	0.75480	0.68440	0.69340	0.89860	0.92380	0.91930	0.84810	0.85980	0.85670	0.92390	0.92500	0.86530	0.70910	0.70090	0.70340	0.90370	0.82070	0.86070	0.84680	0.83920	0.81870	0.86170	0.90580	0.83910	0.40560	0.37130	0.41780	0.86920	0.85230	0.87380	0.62900	0.72380	0.67350	0.77750	0.82660	0.86270	0.13890	0.13350	0.13530	0.25720	0.17340	0.13560	0.09650	0.11370	0.10470
80 = D0 _12:38:51	71196	300	0.94230	0.90910	0.93970	0.73360	0.75190	0.74960	0.94110	0.91680	0.92850	0.82340	0.87060	0.88220	0.92470	0.94210	0.92100	0.74750	0.77140	0.75140	0.90180	0.95060	0.89260	0.84340	0.86050	0.85100	0.93590	0.93160	0.91120	0.77110	0.74950	0.77100	0.83590	0.94670	0.91710	0.85810	0.86040	0.85050	0.89480	0.95770	0.95720	0.75730	0.75920	0.75600	0.91470	0.92850	0.96350	0.84850	0.83980	0.86870	0.91800	0.90070	0.91580	0.75490	0.68110	0.69370	0.89930	0.92380	0.91900	0.84990	0.85600	0.85510	0.92620	0.92620	0.86550	0.70460	0.69930	0.70240	0.90440	0.82160	0.85840	0.85720	0.83710	0.83670	0.86180	0.90670	0.84260	0.41380	0.37640	0.42550	0.87270	0.85000	0.87250	0.66580	0.75610	0.71010	0.77930	0.82670	0.85890	0.13920	0.13710	0.13620	0.27720	0.17970	0.13910	0.09920	0.11650	0.10010
81 = D0 _12:53:26	72070	300	0.93690	0.90740	0.93990	0.72810	0.74940	0.74580	0.93460	0.91190	0.92620	0.82160	0.87070	0.87620	0.92460	0.93670	0.91910	0.74870	0.76780	0.74830	0.90300	0.94790	0.88830	0.84430	0.85710	0.85440	0.93370	0.93150	0.90720	0.76750	0.74830	0.76720	0.83410	0.94850	0.91660	0.85640	0.85690	0.84820	0.89140	0.95780	0.95690	0.75180	0.75910	0.75490	0.91180	0.92370	0.96070	0.84860	0.83780	0.86870	0.92280	0.90100	0.91190	0.75340	0.68050	0.69490	0.89870	0.92270	0.91510	0.85160	0.85490	0.85430	0.92160	0.92360	0.86470	0.70320	0.69590	0.69980	0.90320	0.82310	0.86220	0.84820	0.83460	0.84040	0.86110	0.90430	0.84900	0.42650	0.37970	0.43590	0.87130	0.85260	0.87130	0.69180	0.77550	0.73070	0.77950	0.82550	0.86210	0.14150	0.13680	0.13790	0.28830	0.18980	0.14320	0.09730	0.11990	0.09350
82 = D0 _13:08:01	72945	298	0.94020	0.91280	0.94610	0.73410	0.75240	0.74840	0.94200	0.92010	0.93130	0.82300	0.87790	0.87950	0.92740	0.94230	0.92710	0.74990	0.77000	0.75050	0.90810	0.95680	0.88910	0.84820	0.86010	0.85370	0.94020	0.93340	0.91030	0.76700	0.74960	0.77300	0.83750	0.95220	0.92120	0.85950	0.86220	0.85030	0.89340	0.96260	0.96120	0.75730	0.76380	0.75380	0.91450	0.93050	0.96730	0.85080	0.84010	0.86620	0.92410	0.90550	0.91870	0.75450	0.67830	0.69550	0.90130	0.92640	0.91950	0.85340	0.85830	0.85920	0.92630	0.92440	0.86810	0.70410	0.69010	0.69820	0.90750	0.82330	0.86230	0.84680	0.84100	0.84000	0.86510	0.90430	0.84590	0.42530	0.38910	0.44420	0.87280	0.85480	0.87340	0.71890	0.80700	0.75810	0.78150	0.83010	0.86620	0.14600	0.14140	0.13990	0.31120	0.20400	0.15070	0.10040	0.12440	0.10440
83 = D0 _13:22:35	73819	300	0.94250	0.91020	0.94290	0.73100	0.75200	0.74940	0.94370	0.91990	0.93340	0.82210	0.87880	0.87920	0.92630	0.94210	0.92390	0.74650	0.77160	0.74780	0.90720	0.95420	0.89050	0.84810	0.86170	0.85090	0.93730	0.93610	0.91010	0.76640	0.74930	0.77160	0.83720	0.95210	0.91940	0.85950	0.86050	0.85550	0.89630	0.96340	0.96120	0.75550	0.75870	0.75280	0.91550	0.92870	0.96410	0.84900	0.84040	0.86510	0.92120	0.90040	0.91510	0.74960	0.68130	0.69160	0.89800	0.92390	0.91520	0.85450	0.85680	0.85940	0.92320	0.92580	0.86310	0.70130	0.68880	0.70010	0.90400	0.82320	0.86090	0.84320	0.83900	0.83010	0.86380	0.90970	0.84380	0.43040	0.39120	0.44300	0.87100	0.85170	0.87160	0.74590	0.82230	0.78620	0.77600	0.82410	0.86070	0.14260	0.14000	0.14070	0.32360	0.21220	0.15610	0.11030	0.12880	0.10200
84 = D0 _13:37:10	74695	298	0.93950	0.90950	0.93990	0.72630	0.74900	0.74360	0.94060	0.91450	0.92870	0.82360	0.87550	0.87740	0.92710	0.93890	0.92290	0.74810	0.76840	0.74750	0.90290	0.95470	0.88610	0.84840	0.85870	0.85120	0.93950	0.93330	0.90920	0.76640	0.74450	0.76320	0.83550	0.94880	0.91970	0.85370	0.86560	0.84610	0.89590	0.96190	0.95910	0.75190	0.75660	0.75230	0.91470	0.92440	0.96420	0.84990	0.84040	0.86570	0.92380	0.90390	0.91710	0.74990	0.68030	0.69720	0.89890	0.92350	0.91900	0.84970	0.85800	0.86260	0.92480	0.92500	0.86580	0.69880	0.68850	0.69660	0.90370	0.82270	0.86310	0.84540	0.83600	0.83140	0.86030	0.90580	0.83990	0.43190	0.39470	0.45050	0.87460	0.85470	0.87360	0.76980	0.83760	0.80810	0.77880	0.82730	0.86140	0.14600	0.14310	0.14250	0.34660	0.22270	0.16170	0.10310	0.12910	0.10370
85 = D0 _13:51:45	75570	298	0.94200	0.90870	0.94440	0.73180	0.75050	0.74320	0.93950	0.91780	0.92610	0.82450	0.86880	0.88450	0.92740	0.94370	0.92690	0.74600	0.76740	0.75080	0.90500	0.95570	0.89070	0.84880	0.86330	0.85880	0.93700	0.93190	0.90870	0.76400	0.74860	0.76760	0.83530	0.94940	0.92150	0.85640	0.85610	0.85060	0.89640	0.96320	0.95820	0.75400	0.75890	0.75190	0.91320	0.93500	0.96290	0.85510	0.83650	0.86790	0.92630	0.90340	0.91800	0.75090	0.67860	0.69190	0.90320	0.92350	0.91900	0.84570	0.86370	0.85690	0.92950	0.92640	0.86920	0.69920	0.68680	0.69480	0.90620	0.82450	0.86150	0.84130	0.83890	0.82290	0.86290	0.90710	0.84700	0.43750	0.40630	0.45200	0.87390	0.85760	0.87740	0.79930	0.84420	0.82740	0.77900	0.82750	0.86530	0.14940	0.14700	0.14670	0.37060	0.23680	0.17060	0.10600	0.13370	0.10150
86 = D0 _14:06:20	76444	298	0.94190	0.91490	0.94650	0.73130	0.75290	0.74940	0.94130	0.91970	0.92920	0.82470	0.87240	0.88520	0.92590	0.94050	0.92250	0.74790	0.76590	0.74600	0.90240	0.95720	0.88810	0.84510	0.86190	0.86110	0.93570	0.93220	0.91060	0.76770	0.74720	0.76980	0.84040	0.95070	0.92330	0.85460	0.85940	0.85270	0.89930	0.96290	0.95700	0.75390	0.75840	0.75230	0.91350	0.93230	0.96040	0.85520	0.83230	0.86770	0.92150	0.90770	0.91520	0.74930	0.68200	0.69220	0.90010	0.92420	0.92250	0.84630	0.86360	0.85510	0.92550	0.92420	0.86630	0.69820	0.68630	0.69380	0.90560	0.82200	0.86600	0.83650	0.83710	0.82390	0.85940	0.90940	0.84930	0.44920	0.40270	0.45690	0.87540	0.85900	0.87400	0.81340	0.83650	0.84710	0.78060	0.82420	0.86560	0.15290	0.14830	0.14540	0.39420	0.24910	0.17880	0.11020	0.13680	0.10430
87 = D0 _14:20:54	77319	298	0.94340	0.90630	0.94190	0.72940	0.75150	0.74620	0.93820	0.91450	0.93250	0.82160	0.87320	0.87750	0.92840	0.94270	0.92310	0.74600	0.76580	0.74750	0.90460	0.95510	0.88850	0.85020	0.85660	0.85120	0.93810	0.93730	0.90990	0.76260	0.74220	0.76950	0.83760	0.95050	0.92310	0.85440	0.86560	0.85370	0.89630	0.96160	0.96060	0.75440	0.75650	0.75040	0.91730	0.92780	0.96660	0.84800	0.84300	0.86730	0.92930	0.90370	0.91770	0.75040	0.67900	0.68740	0.89840	0.92850	0.91920	0.84820	0.85790	0.86650	0.92810	0.92850	0.87110	0.69520	0.68580	0.69910	0.90650	0.82280	0.86510	0.83530	0.83790	0.82830	0.86280	0.91050	0.84380	0.44730	0.41100	0.46620	0.87530	0.85540	0.87530	0.82540	0.83550	0.84790	0.77790	0.82740	0.86270	0.15310	0.14950	0.14650	0.41380	0.26030	0.18820	0.10990	0.14310	0.12230
88 = D0 _14:35:29	78193	298	0.94410	0.91310	0.94840	0.73440	0.75210	0.74840	0.94750	0.92280	0.93550	0.82580	0.87830	0.88560	0.93210	0.94460	0.92900	0.74780	0.76960	0.74880	0.91020	0.95560	0.89580	0.84490	0.86550	0.85980	0.93780	0.93650	0.91330	0.77040	0.75040	0.76760	0.84110	0.95560	0.92590	0.86360	0.86030	0.85690	0.89490	0.96680	0.96210	0.75460	0.76000	0.75220	0.91460	0.93230	0.96960	0.84820	0.84190	0.87020	0.92300	0.90570	0.92200	0.74930	0.68050	0.69370	0.90570	0.92790	0.92170	0.85120	0.85690	0.86170	0.92440	0.92670	0.86720	0.69870	0.68280	0.69340	0.90650	0.82860	0.86170	0.84030	0.83460	0.83050	0.86340	0.90720	0.85000	0.45460	0.41300	0.46710	0.87850	0.86000	0.87920	0.82340	0.83220	0.84060	0.78100	0.82830	0.86370	0.15470	0.15140	0.14830	0.44010	0.27990	0.19500	0.13140	0.15390	0.12290
89 = D0 _14:50:03	79068	300	0.94540	0.90930	0.94460	0.73070	0.75040	0.74700	0.94340	0.92090	0.93300	0.82270	0.87560	0.88130	0.92910	0.94640	0.92670	0.74410	0.77040	0.75070	0.90720	0.95700	0.89380	0.84230	0.86340	0.85590	0.94150	0.94210	0.91370	0.76470	0.74690	0.77220	0.84000	0.95430	0.92110	0.86270	0.86330	0.85920	0.89490	0.96440	0.96100	0.75440	0.75720	0.74910	0.91640	0.93530	0.96550	0.84940	0.84250	0.87280	0.92750	0.90670	0.92450	0.75330	0.67990	0.69490	0.90550	0.92890	0.92140	0.85040	0.85970	0.86270	0.92600	0.92750	0.86980	0.69990	0.68350	0.69950	0.90930	0.82720	0.86010	0.84040	0.83470	0.82700	0.86920	0.90560	0.84690	0.45780	0.41770	0.47970	0.87910	0.85510	0.87840	0.82340	0.82350	0.84110	0.77660	0.82960	0.86180	0.16050	0.15390	0.15310	0.46760	0.29540	0.20610	0.12810	0.16290	0.12580
90 = D0 _15:04:38	79943	298	0.94480	0.90540	0.94070	0.72740	0.74760	0.74250	0.93990	0.91490	0.92970	0.81920	0.87490	0.88000	0.92990	0.94340	0.92280	0.74360	0.76560	0.74530	0.90440	0.95760	0.88930	0.85160	0.85750	0.85230	0.94210	0.93630	0.90880	0.76070	0.74150	0.76400	0.83810	0.95060	0.92170	0.85530	0.86560	0.85310	0.89530	0.96380	0.96080	0.75290	0.75710	0.74820	0.91710	0.92890	0.96530	0.84920	0.84240	0.86630	0.92250	0.90430	0.91730	0.74910	0.67300	0.68950	0.89680	0.92810	0.91880	0.85010	0.86170	0.85980	0.92700	0.92660	0.87070	0.69470	0.68490	0.69680	0.90700	0.82150	0.86710	0.83370	0.84260	0.82750	0.86420	0.90640	0.83770	0.46220	0.42100	0.47740	0.87230	0.85430	0.87530	0.82050	0.81990	0.83600	0.77350	0.83060	0.86350	0.16260	0.16320	0.15330	0.49350	0.31290	0.21850	0.11950	0.16880	0.12440
91 = D0 _15:19:13	80818	300	0.94560	0.91420	0.95110	0.73640	0.75580	0.74520	0.94960	0.92780	0.93790	0.83090	0.87790	0.89050	0.93360	0.95070	0.93200	0.75110	0.77050	0.75360	0.90640	0.96270	0.89520	0.85210	0.86300	0.86610	0.94450	0.94350	0.91640	0.76930	0.75270	0.77310	0.84290	0.95280	0.92850	0.86170	0.86770	0.85680	0.89980	0.96900	0.96400	0.75880	0.76200	0.75320	0.91980	0.93860	0.96660	0.85850	0.83710	0.86830	0.92470	0.91170	0.92730	0.75530	0.67800	0.69580	0.90590	0.92940	0.92500	0.85310	0.86760	0.86280	0.93380	0.93250	0.87660	0.70010	0.68900	0.69840	0.91260	0.82300	0.87020	0.83520	0.84570	0.82550	0.87320	0.91190	0.85070	0.47120	0.43260	0.49210	0.87550	0.86190	0.87880	0.81990	0.82660	0.84680	0.78080	0.83070	0.86750	0.17040	0.16610	0.16120	0.53030	0.34930	0.23110	0.13260	0.17440	0.12270
